Sequence,label
VYSRHP,0
LATVYD,0
STNTFE,0
LLAVVA,1
NKFGGP,0
NSSFNG,0
WVFWIG,1
GGYVLG,1
CTVFIG,1
LANFLV,1
NYNTYR,0
LATVFV,1
STVIIA,1
LETVYV,0
STVIII,1
SHVIIE,0
QANKHI,1
PNVITL,0
SATLDQ,0
GNYKNF,0
LATVYQ,0
IINFEQ,0
GNNRYQ,0
FQKQQK,0
QNQSGP,0
STFTIE,0
GQQSYS,0
LIVAGE,1
KLLIYE,1
GKQGYQ,0
NNNLQG,0
LATNYV,0
QQIVYK,1
KVQIIN,1
YVSGFH,0
QLFINF,1
VQIVYH,1
STVIIT,1
YNAQAQ,0
LATGYV,0
NIGNNS,0
IKLANA,0
NQQNQY,1
YASNNN,0
FNPQGG,0
SYVIIE,1
VQIAYK,0
VNWCER,0
LAMVYV,1
GFFNLQ,0
LNIYQY,1
TCMLGT,1
YLEIII,0
VQYVYK,0
NLFYQL,1
REPTKV,0
LAWVYV,1
YGQQSY,0
GIKLAN,0
KEPTRE,0
GFGNNA,0
GFNKFG,0
STSIIE,1
VQHVYK,0
LFMFND,0
PAGGYY,0
STVIIE,1
EALYLV,0
VQFVYK,1
LATVYL,0
GATVYV,1
QGGYQQ,0
VQIVAK,1
YYTEFT,0
WNFSTQ,0
NNNKNN,0
LATVYF,1
VQIRYK,1
GDVIEW,1
LATVYC,1
NYFAIR,0
QQYNPQ,0
LAHVYV,1
IQIMIW,1
CTVWWG,1
SSYSSY,0
YTVIIE,1
VTKVAK,0
AIVAGS,1
STMIIE,0
VTLSQP,0
WPNVIT,1
NENGNA,0
SDKKEE,0
AQIVYK,0
FSKDWS,0
IVYSCE,1
NTVIIE,1
KAILFL,0
AIVAGD,1
WTVIIE,1
PTEKDE,0
YQQQFN,0
QSYSGY,0
GMLASQ,0
ETYVVT,0
HIFLLC,1
EEKPVQ,0
ERGFFY,0
STVIRE,0
SSNNFG,1
QYGGNN,1
NFGAIL,1
GVIGIA,1
VQIIYK,1
VDTKPA,0
VYSCEW,0
VNNNNN,0
STVIME,0
PSDIEV,0
STVVIE,0
KLANAT,0
TIITVT,1
PQIVYK,0
STVIIG,1
YVEYIG,1
YTFTIS,0
STLTFE,0
MMAAAQ,0
NNNISV,0
GEATVS,0
KWDRDM,0
QAQPAG,0
SVISLS,0
KPAESD,0
QHGGGN,0
MVGGVV,1
IEKVEH,0
SIVIIE,1
RGFGNS,0
LEFWLQ,1
AMMAAA,0
RATVYV,1
YSGYQQ,0
FGNQSG,0
LLTVYV,1
NQGNNQ,0
QTEEKK,0
PATVYV,0
TFSINP,0
SEMTVK,0
HLVEAL,0
RVNHVT,0
NDFQKQ,0
AVTTGV,0
DHCIIG,1
GYQAYN,0
GGFGNQ,0
NINNST,0
ETVIIE,1
AEKLFD,0
LDTVYV,0
TQRGFG,0
WVENYP,0
CATVYV,1
QGMSLN,0
SNQGNN,0
TYVEYI,1
FGGGNG,0
VQNVYK,1
IQRTPK,0
STVSIE,0
STVIHE,0
RLVFID,0
NSNTNT,0
STVISE,0
VYIMIG,1
TLKLVS,0
VVFFIC,1
KYNNTG,0
NDNNSN,0
LATVYS,0
QYNPQG,0
FMFNDL,0
DIEVDL,0
LATWYV,0
GFPGSF,0
KVEDLK,0
LATVRV,1
FHPSDI,0
VFFNNT,1
STVNIE,1
SMVLFS,1
PTRCCP,0
ITLFWG,1
DTVIIE,1
LATVYN,1
STVFIE,1
PKKTLK,0
STVIIS,1
NYQGYS,0
SYLCDL,0
IIHFGS,1
TASNSS,1
GMMGML,1
LATVIV,1
GWGSAS,0
KQIGII,1
VFIVYK,1
SVNVTQ,0
QLFINN,0
LINNSV,0
GGVLVN,1
VQIQYK,1
VTTVVS,0
GNQQQG,0
VNWYER,0
IKGAIK,1
STVIIQ,1
SSWGMM,0
GGGNNS,1
LIVAGK,1
FGNNAT,0
ATVQCF,1
TREPTK,0
GIIKTN,0
EEKKEE,0
MLVLFV,1
AQAQPA,0
AIIGLM,1
STVTIE,1
RLSNNI,0
AAAQAA,0
SNMGGG,0
GSNNTF,0
STWLIE,1
GNQSGF,0
LMSLFG,0
YQQQYN,0
VLVEAQ,1
NQYNSS,0
QSSWGM,0
KSNFLN,0
EEPVKK,0
TVVSTT,0
DECFFF,0
NGNLTS,0
DDSLFF,0
AAPKPK,0
SMVIIE,1
EEKSAE,0
DQWNGK,0
QGNNQQ,0
NNRYQG,0
GQIVYK,0
HFVWIA,1
LQSSWG,0
VQIVYY,1
MIHFGN,1
KQQKQA,0
STVIIY,1
MEWLRI,0
LMNTTN,0
YQAGFQ,0
QGYSGY,0
GGVVIA,1
HLFNLT,1
NGERIE,0
GFFQQQ,1
STWTFE,0
RVFNIM,1
LAVAGD,1
NQGYNT,0
ATVIIE,1
QNYQQY,0
VYIVYK,1
MCSIFQ,1
ISFLIF,1
FTVIIE,1
LATEYV,0
ADVGQG,0
FSINPA,1
HNNNSQ,0
GVVVVT,0
ITVTND,0
VEEPVK,0
IQIVYK,1
KTVIYE,0
QTFLVN,1
VANFIT,1
KECLIN,0
LALQTD,0
GYQQGG,0
GNNSYS,0
SSTSAA,1
LAQVYV,1
STVIIH,0
SGAAIG,0
NATKKV,0
FGNSAT,0
GYFLNF,1
GNNATA,0
PAMMAA,0
PQGGRG,0
VQINYK,1
SQGMSL,0
TATVYV,1
IYQYGG,1
SELNIY,1
MNFGAF,0
DILTYT,0
NNNWSL,1
FNKFGG,0
DNNTIF,0
ILENIS,0
LATVLV,1
DFQKQQ,0
IQVYSR,0
INLYTD,0
VQPVYK,0
STNIFE,0
KNEEGA,1
RTPKIQ,0
QYNNSN,0
AEVVFT,1
LFMSND,0
VQIVYK,1
ESNTNN,0
KLVSSS,0
SGFHPS,0
STWIFE,1
NQFNLM,1
STVIIR,0
VATVYV,1
GFQPQS,0
QGYQAY,0
VKWDRD,0
NYNNSS,0
AAIGWG,0
NGNQQQ,0
MTFIQN,1
LGTVYV,1
GTFFIT,1
GVTIIT,0
LATVKV,1
NFNNGN,0
STVIIM,1
QNGNQQ,0
LATVTV,1
EECLFL,0
FTPTEK,0
MNFGTF,0
LFNNST,0
GNVCIN,1
VQIPYK,0
LATVEV,1
LIVAGT,1
VPGIAQ,0
SVVIIE,1
TKVEEP,0
VQIVYL,1
VEDLKI,0
LQTDAR,0
GAAVDQ,0
PTVIIE,0
STVIIL,1
QAQNQW,0
QILLWS,1
FVFYIF,1
NNNISN,0
ILGSNN,0
VSSSGI,0
QQSYNP,0
LATVYH,0
GTFNII,1
SGIKLA,0
VQIVHK,1
GQSSYS,0
LAIVYV,1
VQIVYQ,1
INNMTN,0
RVNNNA,0
VQCVYK,1
GAILSS,1
LARVYV,0
VAWLKM,0
GFGNSA,0
VEALYL,1
GYCFIL,1
GSASNA,0
YQGYSG,0
LATRYV,0
YNTRAT,1
STVIIW,1
LAGVYV,1
QQYSQN,0
QQQSYN,0
EEKSEL,0
LKVKVL,1
VSFLSA,1
LATIYV,1
GAIIGL,1
VQIWYK,1
VKKEEK,0
YQQYNP,0
KVEEPV,0
TGVTII,0
VNIVYK,1
QQNYSK,0
NHVTLS,1
NINFFT,1
GNVAVA,1
DSNQGN,0
ASRQNQ,0
FSNATN,0
NFGTFS,0
IGIIKT,0
SGDHCI,0
ILVAGD,1
GQQQSY,0
STDIIE,0
INPAMM,0
GGMNFG,0
ATLDQW,0
QWNGKN,0
NDNNNN,0
VQIFYK,1
DIDLHL,1
LIAGFN,0
IHKAQN,0
NGAAVD,0
VISLSG,0
VSNLSN,0
SSGIKL,0
FGNSRG,0
LATAYV,0
TEEKKE,0
LCTVYV,1
NVAVHV,0
STVINE,0
GAFSIN,0
QAGFQP,0
HNNNNN,0
EKDEYA,0
VIVATT,1
AYNAQA,0
QYGGGN,0
GTLVFM,1
VCIVYK,1
KAFIIQ,0
IIPFEQ,0
QIGIIK,0
VGIVYK,1
HGFNQQ,1
VQIYYK,1
LNDFQK,0
VQIVYP,1
GYVLGS,1
GFGNSR,0
SDLSFS,0
LKNGER,0
LMTVYV,1
DENNTF,0
GMSLND,0
QFNPQG,0
SYNNNN,0
IQNNSN,0
AVFIIY,1
TQIVYK,1
NSNYTQ,0
TYQIIR,0
NIVLIM,0
NLQGYQ,0
NGNQNR,0
NIFWVQ,1
GGYQQY,0
QQSLFQ,1
QSSYSS,0
ALQSSW,0
NSNSSN,0
GNFNNL,1
GFNNTP,0
GGYYQN,0
GEWTYD,1
QSQGMS,0
LATVVV,1
NTNNTS,0
LIFLIV,1
SLNDFQ,0
YYQNYQ,1
ANFLVH,1
VYSWEW,0
SSIDLT,0
MINLYT,0
VVVVTS,0
GNSALA,0
STYIIE,0
NINFIT,1
SGVIIE,1
GIVIVA,1
SRQNQS,0
GSGFNG,0
STVILE,0
QNQYNS,0
VTQEFW,0
QGYQAG,0
KTVLIE,0
VQRVYK,0
ATKKVD,0
NMNMNL,0
NNSGPN,1
GGGNSA,0
ETWFFG,0
RQVLIF,1
NIYQYG,0
PVQTEE,0
KEEKSE,0
STVIIN,1
EPTKVE,0
NIFNIT,1
YQQYSQ,0
DTKPAE,0
VQLVYK,1
STVIAE,0
DVSIED,0
NNNNNE,0
QYGGGG,0
QGFNNQ,0
VQILYK,1
GGGGNH,0
YGQQNQ,0
RQNQSG,0
YQIVYK,1
AIGWGS,0
TPTEKD,1
GYFILQ,1
LLFCHI,0
VQIVRK,1
KQFGGG,0
SFQIYA,1
VPIVYK,0
EKKEEK,0
GVVPQY,0
ANNNSN,0
SWVIIE,0
YQNYQG,0
VKAVAK,1
STPIIE,0
SDVIIE,1
FYTPKT,0
VQIVTK,1
GVWWFF,1
WATVYV,1
SVNLDV,1
QTFNLF,0
RNLTKD,0
LATPYV,0
QYSQNG,0
VQIVEK,1
KATVYV,1
HKALFW,0
STWIIE,1
STMSIT,1
HGGGNG,0
LITVYV,1
NIDQSF,0
NFGEFS,1
NHFCIQ,1
SCNNNN,0
TKPAES,0
KVKVLG,1
GTVIIE,1
CTLWWG,1
STVQIE,0
TKEPTR,0
SQQNQS,0
VQIVWK,1
NNQQNY,1
NIFNFT,1
WGSASN,0
EKSAET,0
AIVAGT,1
GLLLWQ,0
LYTVYV,1
SQAIIH,1
STVTFE,0
STNTIE,0
HNSVNF,0
GGYQQQ,0
LASQQN,0
NMGGGM,0
AFSINP,0
YQQGGY,0
LATVWV,1
SALALQ,1
LATVAV,1
VAFNIT,1
SNQNNF,1
QNQSCP,0
AAVDQT,0
STVIGE,0
VAIVYK,1
LKTVYV,0
SGFGNS,0
IGWGSA,0
NNSYSG,0
NPQGGY,0
RYQGYQ,0
ASQQNQ,0
EPVKKE,0
KEEKPV,0
PKPKKT,0
GFNNSA,0
SSNNNS,0
MSLNDF,0
SVSSSY,1
LATVPV,1
SFVIIE,1
VQIVYM,1
FMFFII,0
VQIVLK,1
LDQWNG,0
FFWRFM,0
QQSYSG,0
YQYGGG,0
GGNGAA,0
LHTVYV,1
KTVIIE,1
LASVYV,1
AQAALQ,0
NQQQGN,0
AESDKK,0
GTLFWG,1
KHIIVA,1
RGFFYT,0
VDIVYK,1
STQIYE,0
KEEEKS,0
GGNNSG,0
IEDSVI,0
TNELYM,0
LQIVYK,1
QVVPIG,0
LATDYV,0
SIDLTQ,0
NQNMNN,0
GGQQQS,0
LGNNSN,0
CPSGNN,0
GVNYFL,1
YSQNGN,0
KKEEKS,0
HICNFF,1
SNGIVI,0
VQIVYE,1
LATTYV,0
GMFNIQ,0
MTVKQF,0
GMNFGT,0
LATVMV,1
GVQVGD,1
SGSNSG,0
VGQGSD,0
VQFLQS,1
MAAAQA,0
MIENIQ,1
VQQVYK,1
GNGADV,0
VKIVYK,1
HATVYV,1
PQGGYQ,0
VQIVDK,1
VTVQCI,1
NNGGNN,0
KKEEKP,0
MGMLAS,0
EGVLYV,1
NQSCPS,0
NGNNSN,0
AATVYV,1
LATVYE,1
STRIIE,0
VIGIAQ,1
TTGVTI,0
FFNLNN,0
YLFLQY,1
VVSTTV,1
NANTSN,0
AAQAAL,0
EKPVQT,0
VNQLYQ,1
KTLKLV,0
SAVIIE,1
QRGFGN,0
SYSGSN,0
SNNSNI,0
TCVTHR,1
QQQFNP,0
GMNFGA,0
STLIYE,0
RGNYKN,0
EVDLLK,0
GYQQYN,0
KGENFT,0
GSHLVE,0
NFGSVQ,1
GDHCII,1
ATTRTV,0
NFFIQS,0
NVNFSN,0
ALQTDA,0
HSSNNF,1
VQVVYK,1
VQITYK,1
PQSQGM,0
SRVIIE,0
LQGYQA,0
NNNGNQ,0
NINNSI,0
VQIVKK,1
TLDQWN,0
FMSNDL,0
QNSLNM,0
STHIIE,0
IVIVAT,0
YIFNNM,0
TFQINS,1
WYFYIQ,0
VQISYK,1
YNPQGG,0
VQIVYG,1
IDLTQR,0
SQIVYK,1
VQEVYK,0
NLYTDR,0
SQFYIT,1
WPNGIT,0
LAPVYV,0
LATVDV,1
GERGFF,0
GGNGAD,0
KSAETK,0
SSVNVT,0
STKIIE,0
VNVTQV,1
TVKQFG,0
NSNNSN,0
LATVYT,0
KMFFIQ,0
DHCIIW,1
STWIYE,1
LDGFSR,0
GSNSGA,0
VQIVCK,1
VQIVYW,1
STVIPE,0
NSYSGS,0
QGVCFR,1
LACVYV,1
LQVVRA,1
STVIIK,0
VILLIS,1
TEFTPT,0
VQIMYK,1
STEIIE,1
AGFQPQ,0
KKVDTK,0
QVGFGN,0
VIWIAQ,0
GLCYFN,1
DQIVYK,1
KCLNYL,1
NYQQYS,0
LATVYI,1
AMNITN,0
HQFNLN,1
HIFIIM,0
LAYVYV,1
VQIGYK,0
STWTIE,0
INNVSN,0
FERQHM,0
STVITE,0
LATCYV,1
HGGGGN,0
CQVNIG,1
LATVGV,1
QFGGGN,0
SNTNNT,0
NFNYNN,0
GSGSGF,0
VQICYK,1
ECFFFE,0
STIIIE,0
NFVNYS,1
STGIIE,0
YLGNNS,0
IYFNVQ,0
VFFINQ,0
ITVIIE,1
QSGFGN,0
VQIVYR,1
VQKVYK,0
STFIIE,1
GTVLFM,1
VLIVYK,1
MMHFGN,1
ICSLYQ,0
QNLLWQ,1
FINYTN,0
AIDWFD,0
SATVYV,1
KENIIF,0
GGYLLG,1
NISNNN,0
LATVYW,1
STVIKE,0
GFFYTP,0
MMGMLA,0
VKQFGG,0
RTVIIE,1
GIFNIK,1
GNTCVN,1
VQIVNK,1
IVATTR,1
KLFIQF,1
QYFEQF,1
IFDFIQ,1
LNNITA,0
STNIIE,1
EDSVIS,0
NFLVHS,1
DLLKNG,0
RETWFF,0
NNNNTN,0
LATVYV,1
SCPSGN,0
AQPAGG,0
SYLYDL,0
VQGVYK,0
QSYNPP,0
TAELIT,0
QQNYQQ,0
QAALQS,0
LQNVSN,0
GVATVA,1
QQFNPQ,0
KQAAPK,0
GGGGNN,0
NVAMHV,0
GFSGSF,0
DAGYQQ,0
LANATK,0
HQLIIM,1
LTITQH,0
PNGITL,0
IGRTLW,0
TNNNTN,0
YQGYQA,0
QKQQKQ,0
VSIEDS,0
HWRNFA,0
PGGFGN,0
NLGPVL,0
VQMVYK,1
LIVAAD,1
YAELIV,1
FAIRHF,1
GYSGYQ,0
AARRFF,0
AEVLAL,0
SAETKE,0
KAKEGV,1
NAQAQP,0
GKQAYQ,0
HAFLII,0
YLLWYC,1
KVEHSD,0
SFLIFL,1
CTIYWG,1
LALVYV,1
NININV,0
IVYSWE,1
ALEEYT,1
GYQQQY,0
STFTFE,1
YKNFNY,0
EMTVKQ,0
ILVAGS,1
NNLQGY,0
FFYTPK,0
NFFWLL,0
VQIVIK,1
VQWVYK,0
VQIVQK,1
ETKEPT,0
PKVEDL,0
LLFYHI,0
YYNYNN,0
ITQHGG,0
FGELFE,0
KTVIIT,0
LDGSSR,0
YASEIE,0
LYVLIV,1
KPVQTE,0
STNSNT,0
DATVYV,0
GYQAGF,0
KSELPK,0
YNNNLQ,0
DQTASN,0
LATVNV,1
STQIIE,1
TDETVI,0
ATAHQY,0
NQIVYK,1
WTVNYS,1
QQQGNN,0
FLVHSS,1
VQIKYK,1
KIVKWD,1
YNNYNN,1
LIVAGD,1
GFGNQS,0
VVVTSE,0
EKSELP,0
AAIDWF,0
TIITLE,1
FATVYV,1
VWIVYK,1
NANASS,0
NYCNFV,1
STVIIP,0
GDCFIL,1
LATVYM,1
GYQQQF,0
SDSNQG,0
GNGAAV,0
SGSGFN,0
FGAFSI,0
TKKVDT,0
VPQYGG,0
ACGVIG,0
LLGPTI,0
SGYQQG,0
STVIEE,0
KKEEEK,0
SFFFIQ,1
EATVSF,0
FESNFN,1
GYGQSS,0
NQSGFG,0
GVVTSE,1
STNIYE,0
LASRQN,0
FTFIQF,1
SLVIIE,1
NQNNFV,1
SPVIIE,0
MTVIIE,1
WTFNLY,1
LAEVYV,0
NGNLSN,0
RGGFNK,0
VTIVYK,1
LWTVYV,1
STVIYE,1
VQAVYK,0
STVYIE,1
TAVTHR,1
GMLASR,0
QSCPSG,0
AQFIIS,1
GGNSAL,0
LATLYV,1
TAMIIQ,1
VANNST,0
LLVPTI,0
LATVSV,1
SSSGIK,0
LTFIQV,0
STVIVE,0
ADVSIE,0
SSQVTQ,1
LAKVYV,0
DLTQRG,0
LVHSSN,1
PTREPT,0
YATVYV,1
STADWE,0
IFNYNN,0
LRTVYV,0
QQQSYG,0
LATVCV,1
GELAVA,1
MYFFIF,0
STQIFE,0
NGIVIV,0
NIGQSF,0
LTVIIE,1
LTQRGF,0
VTQVGF,1
CILFWG,1
QTDARN,0
SDLTIT,0
VAMHVF,0
YQLIWQ,1
GFSNNN,0
NKGAIK,0
IFQINS,1
STVIIV,1
VTTGVT,0
MHVNIQ,1
VIVIRT,0
NSNTTK,0
NGKSNF,0
HTVIIE,1
STLLYE,0
KTKEGV,1
VTVQAT,1
VAVHVF,1
VQSVYK,0
SLYQLE,0
VQIEYK,0
FGTFSI,0
STVHIE,0
STVIIF,1
YGQQQS,0
VTSTFS,1
STVIFE,1
VHNNSN,0
TGELAT,1
VQIHYK,0
TTVVTT,0
AGYQQQ,0
VMIVYK,1
AISNNN,0
STVIKT,0
LVSSSG,0
RVAFFE,0
LATHYV,0
AETKEP,0
NKGAII,1
LAVLFL,1
QAAPKP,0
IITVTN,0
QLENYC,1
SYSTMS,1
DAVKIS,0
QSYGQQ,0
RQIVYK,0
SELPKV,0
YGGGNS,0
NQFIIS,1
NSALAL,0
TAAHCF,0
LANVYV,1
GNSATL,0
YLVNFT,1
AVDQTA,0
SDNNTI,0
PQYGGG,0
ELPKVE,0
VTVIIE,1
QGGRGN,0
VTFTIQ,1
LLYYTE,1
TQHGGG,0
STVIDE,0
VHIVYK,1
NINKSN,1
EATVYV,0
NAGSGS,0
GTFFIN,1
SLSGDH,0
NNATAH,0
DVNRNG,0
STVWIE,1
VNNNNI,0
TITQHG,0
KQIVYK,1
QPMINL,0
VDQTAS,0
RIGIAQ,0
YHLAMA,1
LATVYK,0
QAYNAQ,0
HLVYIM,1
NNNNSN,0
VQIVYN,1
NSATLD,0
YQLENY,0
QTVIIE,1
GDVIEV,1
GQGSDD,0
ATVQAF,1
VSFEIV,1
LATFYV,1
QPQSQG,0
NINNNN,0
LATYYV,1
AINKIQ,0
SNAGSG,0
VQIVYA,1
SASNAG,0
LATMYV,1
SNSGAA,0
GYVIIK,1
QEMRHF,1
LPTVYV,1
WGMMGM,0
VTTGVV,0
LATQYV,0
QVVHIG,0
YGQSSY,0
FLKYFT,0
PSGNNQ,0
GAAIGW,0
LSFSKD,1
VQIVSK,1
HNTNNA,0
NYNNSG,0
KLLEIA,0
LATSYV,0
VRIVYK,1
LAEAIG,0
KTVEGA,1
CGVIGI,1
GAITIG,1
PYGQQS,0
LKLVSS,0
TQVGFG,0
GVFNNQ,0
VSTTVV,1
IINFIT,1
KTVIVE,0
GTFFQE,0
